fips,Prevalence
48071,0
48073, 
48075,0
48077, 
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0.1
48093, 
48095,0
48097, 
48099, 
48101,0
48103, 
48105,0
48107,0
48109,0
48111,0
48113,0.1
48115, 
48123,0
48117,0
48119, 
48121,0.2
48125,0
48127,0
48129,0
48131, 
48133, 
48135, 
48137,0
48141,0.1
48139, 
48143, 
48145, 
48147,0
48149, 
48151,0
48153, 
48155,0
48157,0.1
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171, 
48173,0
48175, 
48177, 
48179, 
48181,0.1
48183, 
48185, 
48187, 
48189,0
48191,0
48193,0
48195,0
48197,0
48199, 
48201,0.1
48203, 
48205, 
48207,0
48209, 
48211,0
48213, 
48215,0
48217,0
48219,0
48221, 
48223,0
48225,0
48227, 
48229,0
48231, 
48233, 
48235,0
48237,0
48239, 
48241, 
48243,0
48245,0.1
48247,0
48249, 
48251, 
48253, 
48255,0
48257,0
48259, 
48261,0
48263,0
48265, 
48267,0
48269,0
48271,0
48273,0
48275,0
48283,0
48277, 
48279,0
48281,0
48285,0
48287, 
48289,0
48291,0
48293, 
48295,0
48297,0
48299, 
48301,0
48303,0
48305,0
48313, 
48315, 
48317,0
48319, 
48321, 
48323, 
48307,0
48309, 
48311,0
48325, 
48327,0
48329, 
48331, 
48333,0
48335,0
48337, 
48339, 
48341,0
48343, 
48345,0
48347, 
48349, 
48351,0
48353, 
48355,0.1
48357,0
48359,0
48361, 
48363, 
48365, 
48367, 
48369,0
48371,0
48373,0
48375, 
48377,0
48379,0
48381, 
48383,0
48385,0
48387,0
48389, 
48391,0
48393,0
48395, 
48397, 
48399,0
48401, 
48403,0
48405, 
48407, 
48409, 
48411,0
48413,0
48415,0
48417,0
48419,0
48421,0
48423, 
48425,0
48427, 
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0.1
48443,0
48445,0
48447,0
48449, 
48451,0.1
48453,0.1
48455, 
48457,0
48999, 
48459, 
48461,0
48463,0
48465, 
48467, 
48469, 
48471, 
48473,0
48475,0
48477,0.6
48479, 
48481, 
48483,0
48485, 
48487, 
48489,0
48491, 
48493,0
48495,0
48497,0
48499, 
48501,0
48503, 
48505,0
48507,0
  ,0.1
49001,0
49003, 
49005, 
49007, 
49009,0
49011,0.1
49013, 
49015,0
49017, 
49019, 
49021, 
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0.2
49037,0
49039,0
49041,0
49043,0
49045, 
49047,0
49999, 
49049,0.3
49051,0
49053, 
49055,0
49057, 
  ,0.1
50001, 
50003, 
50005, 
50007,0.1
50009, 
50011, 
50013, 
50015, 
50017, 
50019, 
50021,0.1
50999, 
50023,0.2
50025, 
50027, 
  , 
  ,0.1
51001, 
51003, 
51510, 
51005,0
51007,0
51009, 
51011, 
51013, 
51015, 
51017,0
51019, 
51515, 
51021,0
51023, 
51520, 
51025, 
51027, 
51029,0
51530,0
51031, 
51033, 
51035, 
51036,0
51037, 
51540, 
51550,0.1
51041,0.1
51043, 
51570, 
51580,0
51045, 
51047, 
51049, 
51590, 
51051,0
51053, 
51595,0
51057, 
51059,0.1
51600, 
51610, 
51061, 
51063, 
51065, 
51067, 
51620, 
51069, 
51630, 
51640,0
51071, 
51073, 
51075, 
51077,0
51079,0
51081,0
51083, 
51650,0.1
51085, 
51660,0
51087,0
51089, 
51091,0
51670, 
51093, 
51095, 
51099,0
51101,0
51097, 
51103,0
51105,0
51678,0
51107, 
51109, 
51111,0
51680,0.2
51113,0
51683, 
51685,0
51690,0
51115, 
51117, 
51119,0
51121, 
51125,0
51127,0
51700, 
51710,0.1
51131, 
51133, 
51720,0
51135, 
51137, 
51139, 
51141,0
51730,0.5
51143, 
51735, 
51740, 
51145, 
51147, 
51149,0
51153, 
51155, 
51750,0
51157,0
51159,0
51760,0.1
51161, 
51770,0.1
51163, 
51165, 
51167, 
51775, 
51169, 
51171, 
51173, 
51175,0
51177, 
51179, 
51790, 
51800, 
51181, 
51183, 
51185, 
51999, 
51810,0.1
51187, 
51191, 
51820, 
51193, 
51830, 
51840,0.3
51195,0
51197, 
51199, 
  ,0.1
53001,0
53003,0
53005, 
53007, 
53009, 
53011,0.1
53013,0
53015, 
53017,0
53019,0
53021, 
53023,0
53025, 
53027,0.1
53029, 
53031, 
53033,0.1
53035,0.1
53037, 
53039, 
53041, 
53043,0
53045, 
53047, 
53049, 
53051,0
53053,0.1
53055, 
53057,0.1
53059, 
53061,0.1
53063,0.1
53065,0
53067,0.1
53999, 
53069,0
53071, 
53073,0.1
53075, 
53077,0.1
  ,0.1
54001, 
54003,0.1
54005, 
54007, 
54009, 
54011,0.2
54013, 
54015,0
54017, 
54019, 
54021, 
54023,0
54025, 
54027, 
54029, 
54031, 
54033, 
54035, 
54037, 
54039,0.2
54041, 
54043,0
54045, 
54049, 
54051, 
54053, 
54047,0
54055, 
54057, 
54059,0
54061, 
54063, 
54065,0
54067, 
54069, 
54071,0
54073, 
54075, 
54077, 
54079, 
54081, 
54083, 
54085,0
54087, 
54089,0
54091,0
54093,0
54095, 
54999, 
54097,0
54099, 
54101, 
54103,0
54105,0
54107, 
54109, 
  ,0.1
55001, 
55003, 
55005, 
55007, 
55009,0.1
55011, 
55013, 
55015, 
55017,0.2
55019, 
55021, 
55023, 
55025,0.2
55027, 
55029, 
55031, 
55033, 
55035,0.4
55037,0
55039,0.1
55041, 
55043, 
55045, 
55047, 
55049, 
55051, 
55053, 
55055,0.3
55057, 
55059,0.1
55061, 
55063,0.1
55065,0
55067,0
55069, 
55071, 
55073,0.1
55075, 
55077, 
55078,0
55079,0.1
55081, 
55083, 
55085, 
55087,0.1
55089,0.1
55091,0
55093, 
55095, 
55097, 
55099, 
55101,0.5
55103, 
55105,0.1
55107, 
55111, 
55113, 
55115, 
55117, 
55109, 
55119, 
55121, 
55999, 
55123, 
55125, 
55127,0.1
55129, 
55131,0.1
55133,0.1
55135,0.2
55137, 
55139,0.1
55141, 
  ,0.1
56001,0
56003, 
56005,0
56007,0
56009,0
56011,0
56013,0.2
56015, 
56017, 
56019, 
56021, 
56023, 
56025, 
56027,0
56029, 
56031,0
56033, 
56035,0
56037, 
56039, 
56041, 
56999, 
56043,0
56045,0
